publication_ID	arxiv_category_ID
25316	9
25317	11
25318	1
25319	150
25320	9
25321	14
25321	13
25322	91
25323	67
25323	65
25324	10
25325	68
25326	1
25327	14
25328	67
25329	1
25330	16
25330	9
25331	1
25332	65
25332	1
25333	68
25334	11
25335	68
25336	1
25337	10
25337	13
25338	1
25339	103
25339	120
25340	64
25341	16
25341	15
25342	1
25343	66
25344	1
25345	74
25345	70
25346	67
25346	1
25346	68
25346	108
25347	150
25348	94
25349	107
25350	150
25351	1
25352	1
25353	1
25354	1
25355	1
25356	68
25357	72
25357	75
25358	77
25359	1
25360	14
25360	46
25360	101
25360	89
25360	129
25361	101
25361	89
25362	68
25362	1
25362	64
25362	67
25363	1
25364	1
25365	123
25366	65
25367	1
25368	1
25369	1
25370	10
25370	8
25371	108
25372	68
25373	1
25374	101
25374	89
25375	14
25375	10
25375	13
25376	94
25377	68
25378	101
25378	89
25379	1
25380	1
25380	67
25381	77
25382	101
25382	89
25383	14
25384	1
25385	1
25386	64
25386	68
25387	154
25387	135
25387	151
25388	91
25388	97
25389	77
25389	71
25390	101
25390	89
25391	1
25392	74
25393	1
25394	91
25395	150
25396	72
25397	14
25397	150
25398	107
25399	108
25400	10
25400	11
25401	15
25401	10
25402	64
25403	13
25404	74
25405	64
25406	74
25407	8
25407	13
25408	13
25409	103
25410	74
25411	91
25412	11
25412	10
25413	117
25413	124
25414	65
25415	69
25415	70
25416	66
25416	67
25417	1
25418	64
25419	83
25419	77
25420	67
25420	107
25420	118
25421	70
25422	133
25422	134
25423	67
25424	11
25424	15
25425	68
25426	116
25427	9
25427	11
25428	64
25429	11
25429	150
25430	9
25431	94
25432	68
25433	108
25434	1
25435	86
25435	97
25436	92
25437	13
25437	14
25438	16
25438	15
25439	1
25440	67
25441	1
25442	1
25443	1
25444	14
25444	13
25444	74
25445	94
25446	8
25446	11
25447	108
25447	67
25447	107
25448	69
25449	117
25450	94
25450	100
25450	156
25451	82
25451	96
25452	93
25452	90
25453	126
25453	117
25454	108
25454	1
25454	67
25455	1
25455	64
25455	67
25455	68
25456	99
25457	123
25457	121
25458	153
25458	100
25458	156
25459	64
25460	97
25461	90
25462	150
25463	1
25464	1
25465	1
25466	70
25467	1
25467	64
25468	77
25469	129
25470	15
25470	10
25471	66
25472	129
25473	1
25474	14
25474	13
25474	74
25475	8
25476	9
25477	1
25478	113
25478	115
25479	65
25480	67
25481	94
25481	69
25482	13
25482	14
25483	66
25484	70
25485	15
25486	14
25486	68
25486	101
25486	89
25487	14
25488	71
25489	97
25490	1
25491	11
25491	13
25492	123
25493	68
25493	64
25493	101
25493	89
25494	14
25494	8
25494	68
25494	101
25494	89
25495	9
25496	120
25497	106
25498	1
25499	150
25500	10
25501	74
25502	67
25503	135
25504	101
25504	89
25505	66
25506	15
25506	9
25507	78
25507	74
25507	91
25508	150
25509	15
25510	9
25511	82
25511	97
25512	100
25512	156
25513	65
25514	128
25514	121
25515	67
25516	150
25517	1
25518	67
25519	67
25520	68
25520	64
25521	1
25522	15
25523	29
25524	1
25525	74
25526	9
25527	148
25527	129
25528	38
25528	85
25529	1
25530	129
25531	74
25532	67
25533	101
25533	89
25533	94
25534	1
25535	68
25535	66
25535	67
25536	84
25537	1
25538	67
25539	150
25540	15
25540	16
25541	73
25542	64
25543	101
25543	89
25544	78
25545	150
25546	68
25547	1
25548	68
25548	150
25549	70
25549	21
25549	72
25549	83
25550	64
25550	1
25551	150
25552	64
25552	1
25553	98
25553	70
25554	64
25555	14
25555	13
25555	117
25555	131
25556	1
25557	138
25557	134
25558	1
25559	1
25560	67
25561	1
25562	68
25563	15
25564	10
25565	68
25565	1
25565	64
25565	67
25566	1
25567	1
25567	67
25568	64
25569	67
25570	1
25571	67
25572	70
25572	74
25573	150
25574	1
25575	67
25576	150
25577	71
25578	98
25578	77
25579	1
25580	64
25580	1
25580	68
25581	1
25582	94
25582	74
25583	8
25584	1
25585	9
25586	70
25587	1
25587	64
25588	91
25588	70
25589	1
25590	8
25590	9
25591	79
25591	69
25592	10
25592	11
25593	71
25594	71
25594	101
25594	89
25595	13
25595	10
25596	1
25597	117
25597	127
25598	1
25599	122
25600	23
25601	150
25601	126
25602	1
25603	68
25603	101
25603	89
25604	91
25605	100
25605	156
25606	1
25607	67
25608	68
25609	97
25610	72
25611	73
25612	76
25613	76
25614	71
25615	77
25615	88
25616	88
25617	10
25618	150
25619	150
25620	88
25620	74
25621	77
25622	1
25623	68
25624	67
25625	131
25626	71
25627	91
25628	67
25628	1
25629	67
25630	67
25631	1
25632	108
25633	1
25634	124
25635	10
25636	66
25637	65
25638	1
25639	70
25639	76
25640	76
25641	74
25642	1
25643	153
25644	68
25645	66
25646	153
25647	12
25647	11
25647	113
25647	126
25647	150
25648	15
25649	97
25649	69
25650	29
25650	30
25651	121
25652	66
25652	67
25653	101
25653	89
25654	131
25655	106
25656	1
25657	64
25658	11
25658	101
25658	89
25659	1
25660	1
25661	98
25661	101
25661	89
25662	109
25662	116
25663	9
25664	67
25665	105
25666	67
25667	101
25667	89
25668	117
25669	109
25669	116
25670	8
25670	14
25671	1
25672	150
25673	71
25673	86
25674	77
25675	13
25675	14
25676	101
25676	74
25676	89
25676	106
25677	79
25677	94
25678	69
25679	100
25679	156
25680	94
25681	98
25682	70
25683	1
25684	129
25684	118
25685	91
25686	46
25686	129
25687	68
25688	1
25688	64
25689	1
25690	15
25691	88
25692	9
25693	39
25693	45
25693	151
25694	68
25694	67
25695	15
25696	1
25697	129
25698	103
25698	8
25698	102
25698	135
25699	13
25699	120
25700	67
25700	11
25700	13
25700	66
25700	107
25700	108
25701	67
25702	72
25703	150
25704	1
25704	67
25705	1
25706	65
25706	67
25707	1
25708	67
25708	1
25709	71
25709	101
25709	89
25710	91
25710	70
25711	1
25712	73
25713	70
25714	100
25714	156
25715	1
25716	67
25717	1
25718	97
25718	96
25719	101
25719	89
25720	1
25721	1
25722	101
25722	11
25722	89
25723	116
25724	65
25725	67
25725	65
25726	9
25726	16
25726	150
25727	45
25727	39
25728	1
25729	150
25729	11
25730	65
25731	64
25732	82
25733	101
25733	89
25734	94
25735	83
25735	71
25735	88
25736	1
25737	67
25737	65
25737	108
25738	107
25739	1
25740	1
25741	101
25741	89
25742	70
25742	86
25743	1
25744	68
25744	67
25745	64
25745	1
25746	73
25747	124
25748	67
25749	11
25750	1
25751	1
25752	66
25752	67
25752	68
25753	68
25754	68
25755	72
25756	1
25756	64
25756	68
25757	67
25758	1
25759	127
25760	67
25761	150
25761	67
25761	108
25762	78
25762	99
25763	66
25763	68
25764	101
25764	89
25765	68
25766	1
25767	68
25768	10
25768	16
25769	68
25770	121
25771	1
25772	97
25772	82
25773	67
25774	150
25775	97
25775	82
25776	1
25776	67
25777	1
25778	118
25778	14
25778	154
25779	67
25780	13
25781	101
25781	89
25781	93
25782	16
25782	15
25783	150
25784	15
25784	10
25785	67
25785	68
25785	108
25786	68
25787	9
25787	15
25788	9
25789	1
25790	76
25790	70
25791	108
25792	100
25792	156
25793	64
25793	1
25794	70
25794	77
25795	14
25795	13
25796	1
25797	71
25797	77
25798	68
25799	150
25800	83
25801	153
25801	100
25801	156
25802	13
25802	8
25803	123
25803	129
25804	65
25805	1
25806	13
25807	38
25807	85
25808	70
25808	91
25809	64
25810	101
25810	89
25811	153
25812	15
25812	10
25813	74
25813	150
25814	1
25815	74
25816	1
25817	9
25818	68
25819	34
25819	36
25820	21
25820	19
25821	68
25821	64
25821	67
25822	10
25822	11
25823	150
25824	15
25825	64
25826	152
25827	1
25828	91
25828	78
25829	1
25830	1
25831	126
25832	83
25832	77
25833	10
25833	11
25834	68
25835	71
25835	101
25835	89
25836	74
25836	69
25837	91
25837	74
25838	1
25839	68
25839	64
25840	68
25841	127
25841	1
25842	67
25842	108
25843	113
25843	117
25844	113
25844	115
25845	14
25845	8
25845	94
25846	113
25846	121
25847	96
25847	101
25847	89
25848	68
25849	15
25849	9
25850	116
25850	121
25851	14
25852	45
25852	39
25853	45
25853	39
25854	9
25854	10
25855	8
25855	14
25856	29
25857	91
25858	95
25859	95
25859	68
25859	70
25859	86
25859	96
25860	102
25861	88
25861	91
25862	94
25863	94
25864	94
25865	71
25866	38
25866	85
25867	83
25867	96
25868	138
25868	139
25869	150
25870	14
25871	68
25872	134
25872	14
25873	116
25874	150
25875	101
25875	64
25875	89
25875	98
25876	9
25876	10
25877	150
25878	124
25879	97
25879	96
25880	1
25881	98
25882	65
25883	15
25884	15
25885	68
25886	79
25886	88
25887	1
25887	107
25887	108
25888	1
25889	64
25890	1
25891	9
25892	8
25893	150
25894	91
25894	86
25895	77
25896	145
25896	129
25897	101
25897	89
25897	95
25897	106
25898	15
25899	1
25900	1
25900	67
25901	1
25902	65
25903	108
25904	150
25904	64
25904	68
25904	101
25904	89
25905	39
25905	151
25906	39
25906	151
25907	45
25908	45
25909	1
25910	1
25911	108
25911	67
25911	120
25912	72
25913	67
25914	91
25915	67
25916	71
25917	74
25917	150
25918	64
25918	68
25918	101
25918	89
25919	15
25920	1
25921	15
25922	66
25923	1
25924	66
25924	67
25924	68
25925	1
25926	77
25926	71
25926	76
25927	1
25928	148
25928	14
25928	118
25928	129
25928	151
25929	1
25930	68
25930	101
25930	89
25931	13
25931	14
25932	150
25933	68
25934	68
25935	107
25936	107
25937	13
25938	1
25939	71
25940	64
25941	114
25941	14
25941	139
25942	92
25942	82
25943	108
25944	14
25945	1
25946	150
25947	9
25948	1
25949	125
25949	118
25950	68
25951	15
25951	150
25952	77
25953	1
25953	127
25953	130
25954	68
25955	27
25956	121
25957	126
25958	27
25959	27
25960	1
25961	1
25962	109
25963	101
25963	89
25964	150
25964	101
25964	89
25965	93
25966	9
25967	150
25968	72
25968	70
25969	64
25970	101
25970	89
25971	70
25971	74
25972	10
25972	11
25973	101
25973	89
25974	66
25975	67
25976	143
25976	118
25977	15
25978	1
25979	94
25979	101
25979	89
25979	150
25980	64
25981	72
25982	10
25983	68
25983	64
25984	9
25984	15
25985	1
25986	15
25986	10
25987	1
25988	1
25989	71
25990	9
25990	15
25991	110
25991	117
25991	120
25991	122
25992	67
25993	1
25994	150
25995	1
25996	1
25997	1
25998	1
25999	68
26000	67
26001	70
26002	71
26003	15
26003	16
26003	108
26004	68
26004	64
26005	1
26006	12
26006	11
26006	16
26007	92
26007	97
26008	65
26009	1
26010	67
26010	65
26011	99
26011	101
26011	89
26012	1
26013	1
26014	1
26015	67
26016	124
26017	1
26018	79
26018	97
26019	38
26019	41
26019	85
26019	93
26019	94
26020	1
26021	91
26022	124
26023	68
26023	1
26023	64
26024	68
26024	1
26024	64
26024	67
26025	13
26025	139
26026	1
26026	67
26027	1
26028	1
26029	1
26030	91
26031	153
26032	150
26033	67
26034	9
26034	150
26035	1
26036	68
26037	15
26038	1
26039	1
26040	14
26041	9
26042	1
26043	16
26044	75
26045	150
26046	150
26046	11
26046	113
26047	1
26048	67
26048	68
26048	150
26049	65
26050	69
26050	70
26051	70
26051	74
26052	73
26053	9
26054	94
26055	1
26056	78
26057	68
26057	67
26058	1
26059	1
26060	1
26061	150
26062	77
26063	107
26063	108
26064	1
26064	108
26065	9
26066	15
26067	14
26068	82
26069	82
26069	70
26070	150
26071	70
26071	68
26072	68
26073	13
26073	10
26074	1
26075	1
26076	74
26076	88
26077	14
26078	123
26079	68
26080	1
26081	1
26082	67
26083	150
26084	150
26084	126
26085	15
26086	14
26087	91
26088	13
26088	14
26089	70
26089	68
26090	1
26091	67
26092	27
26093	38
26093	85
26094	1
26094	127
26094	130
26095	11
26096	1
26097	68
26097	67
26098	15
26099	1
26100	1
26101	150
26102	1
26103	101
26103	70
26103	89
26104	1
26105	1
26105	64
26106	8
26106	14
26106	150
26107	1
26108	11
26108	150
26109	1
26110	77
26110	78
26111	108
26112	13
26113	9
26113	10
26114	106
26115	16
26115	15
26116	115
26116	13
26116	114
26117	68
26118	150
26119	108
26119	67
26120	1
26121	68
26122	101
26122	89
26123	68
26124	117
26125	106
26126	153
26127	113
26128	9
26129	64
26130	88
26130	77
26131	8
26132	64
26133	150
26134	1
26135	1
26136	16
26136	15
26137	1
26138	1
26139	1
26140	95
26140	70
26141	150
26142	1
26143	1
26144	1
26145	91
26145	78
26146	35
26147	70
26147	76
26148	70
26148	76
26149	14
26149	13
26150	148
26150	151
26150	153
26151	67
26152	67
26153	82
26153	83
26154	14
26155	67
26156	94
26156	79
26157	68
26158	10
26159	86
26159	92
26160	11
26160	150
26161	1
26161	64
26161	67
26162	94
26162	100
26162	156
26163	108
26164	67
26164	1
26165	67
26166	11
26166	105
26167	10
26168	113
26168	126
26169	94
26170	8
26171	70
26171	72
26172	153
26172	152
26173	10
26173	14
26174	9
26174	68
26174	150
26175	150
26176	68
26177	68
26178	68
26179	67
26180	97
26180	74
26181	38
26181	85
26182	68
26182	64
26183	69
26184	67
26185	68
26186	100
26186	153
26186	156
26187	38
26187	46
26187	85
26187	94
26188	13
26189	1
26190	1
26191	72
26192	109
26193	14
26193	150
26194	76
26195	76
26196	68
26197	138
26198	1
26198	103
26198	122
26199	1
26200	126
26200	117
26201	67
26202	13
26203	70
26204	14
26204	120
26205	96
26205	68
26206	67
26206	65
26206	68
26207	101
26207	66
26207	68
26207	89
26208	67
26209	68
26209	64
26210	67
26211	11
26212	67
26213	64
26213	68
26214	68
26214	66
26214	67
26215	78
26216	68
26216	101
26216	89
26217	150
26217	101
26217	89
26218	67
26219	70
26219	74
26220	13
26221	14
26221	11
26221	148
26222	9
26223	1
26224	64
26225	1
26226	1
26227	1
26228	97
26228	74
26229	68
26229	66
26229	67
26230	1
26231	39
26231	17
26231	45
26232	13
26232	120
26233	39
26233	17
26234	68
26234	101
26234	89
26235	10
26236	1
26237	16
26237	9
26238	108
26239	1
26240	17
26241	1
26242	122
26243	1
26244	1
26245	107
26246	1
26247	107
26247	108
26248	8
26248	14
26249	67
26250	1
26251	67
26251	65
26252	79
26253	1
26254	1
26255	108
26256	14
26256	101
26256	89
26256	94
26257	1
26258	1
26259	76
26260	1
26261	94
26261	99
26262	1
26262	64
26263	77
26263	93
26264	74
26264	83
26265	70
26266	108
26266	65
26266	67
26267	16
26268	9
26268	8
26269	13
26270	65
26270	107
26271	1
26272	1
26273	16
26274	107
26275	107
26276	17
26277	17
26278	122
26278	116
26279	67
26279	65
26280	101
26280	89
26281	17
26282	1
26283	93
26283	70
26284	83
26284	81
26285	132
26285	114
26286	9
26286	16
26287	107
26288	101
26288	14
26288	89
26289	68
26289	67
26290	128
26290	64
26290	68
26290	101
26290	89
26291	1
26292	1
26293	1
26294	68
26294	70
26295	1
26296	1
26297	91
26298	113
26299	68
26300	107
26301	38
26301	85
26302	150
26303	70
26304	64
26305	67
26306	1
26307	81
26307	75
26308	129
26308	14
26309	13
26309	10
26310	67
26310	65
26311	11
26312	90
26313	1
26314	27
26314	46
26315	1
26316	15
26317	83
26318	13
26319	67
26319	68
26320	67
26321	67
26322	11
26322	9
26323	68
26324	98
26325	150
26326	67
26326	68
26327	15
26327	11
26328	1
26329	25
26330	14
26330	15
26331	121
26332	67
26332	65
26333	67
26333	107
26333	108
26334	10
26334	11
26335	1
26336	74
26337	71
26338	70
26338	76
26339	150
26340	68
26340	64
26341	16
26341	15
26342	66
26343	98
26343	78
26344	69
26345	153
26345	102
26345	133
26345	137
26346	1
26347	108
26347	1
26348	101
26348	89
26348	150
26349	1
26350	69
26351	8
26351	14
26352	77
26353	21
26353	74
26354	122
26354	116
26355	1
26356	67
26357	1
26358	67
26359	143
26359	129
26360	1
26361	1
26362	143
26362	129
26363	9
26364	1
26365	13
26366	1
26367	67
26368	80
26369	1
26370	14
26371	150
26372	71
26373	96
26374	15
26375	150
26376	66
26377	16
26377	9
26378	91
26379	91
26379	96
26380	65
26381	15
26382	70
26382	72
26383	19
26384	40
26385	96
26385	101
26385	70
26385	71
26385	89
26385	92
26385	93
26385	97
26386	15
26387	16
26388	79
26389	11
26389	16
26390	70
26390	86
26391	14
26391	150
26392	68
26392	9
26392	101
26392	89
26393	87
26394	9
26394	14
26395	107
26396	66
26397	9
26398	1
26399	73
26400	108
26401	9
26402	1
26403	118
26403	129
26404	10
26405	1
26406	9
26407	97
26408	13
26409	129
26409	118
26410	15
26410	10
26411	69
26411	74
26412	16
26413	94
26413	73
26414	106
26414	77
26415	68
26416	14
26417	113
26418	1
26418	67
26419	11
26420	91
26420	78
26421	108
26421	115
26422	10
26423	68
26423	64
26424	1
26425	1
26426	1
26427	1
26428	9
26429	68
26430	131
26431	65
26432	151
26433	66
26434	9
26435	68
26436	66
26437	71
26438	10
26439	84
26439	91
26440	67
26441	97
26441	90
26442	150
26443	1
26444	94
26445	8
26445	14
26446	16
26447	9
26448	10
26449	10
26450	65
26451	101
26451	89
26452	1
26453	68
26454	16
26454	9
26455	72
26455	98
26456	91
26457	150
26458	109
26459	66
26459	68
26460	150
26461	1
26462	67
26463	1
26464	150
26465	15
26465	16
26466	133
26466	138
26467	67
26468	67
26469	67
26470	77
26471	14
26471	13
26471	15
26472	133
26472	114
26473	1
26474	1
26475	134
26476	10
26477	1
26478	15
26478	8
26479	66
26480	8
26480	14
26481	97
26482	67
26483	150
26484	124
26485	1
26486	1
26487	67
26488	77
26489	107
26490	66
26491	64
26491	68
26492	79
26492	73
26493	67
26494	15
26495	79
26495	73
26496	71
26497	68
26498	77
26498	101
26498	89
26498	98
26499	1
26500	1
26501	64
26502	1
26503	1
26504	150
26505	88
26506	1
26507	74
26508	149
26508	117
26509	79
26510	16
26510	15
26511	9
26512	9
26512	15
26513	1
26514	1
26515	1
26516	1
26517	108
26517	1
26517	67
26518	1
26519	97
26520	65
26521	91
26521	70
26522	10
26522	14
26523	64
26524	15
26524	9
26525	67
26525	65
26525	68
26526	150
26527	1
26528	68
26529	74
26529	29
26530	9
26530	16
26530	150
26531	16
26531	15
26532	150
26533	16
26533	15
26534	150
26534	13
26535	67
26536	1
26537	1
26538	1
26539	29
26539	19
26539	30
26539	74
26540	1
26541	76
26541	69
26542	68
26542	67
26543	68
26544	1
26545	1
26546	74
26546	38
26546	78
26546	82
26546	85
26547	1
26548	114
26548	115
26549	113
26550	150
26551	94
26552	1
26553	1
26554	1
26555	126
26556	1
26557	74
26557	83
26558	150
26559	67
26560	1
26561	1
26562	115
26563	94
26563	100
26563	156
26564	1
26565	1
26566	1
26567	1
26568	107
26569	23
26570	107
26571	13
26572	9
26573	1
26574	1
26575	1
26576	92
26576	101
26576	89
26576	95
26577	113
26577	115
26578	98
26578	101
26578	89
26578	95
26578	150
26579	68
26580	150
26581	1
26582	100
26582	156
26583	9
26584	1
26585	78
26586	150
26586	9
26586	11
26586	14
26586	103
26586	126
26587	9
26587	103
26588	115
26589	153
26590	14
26591	68
26591	101
26591	89
26591	150
26592	95
26592	75
26593	14
26594	107
26595	150
26596	9
26597	1
26598	73
26599	1
26600	95
26600	94
26601	11
26602	66
26603	64
26604	67
26605	73
26606	115
26607	82
26608	107
26609	67
26610	135
26611	124
26611	118
26612	16
26613	73
26614	97
26614	96
26615	150
26615	11
26616	70
26616	83
26617	11
26618	77
26618	101
26618	89
26619	150
26620	67
26621	143
26621	129
26622	129
26622	118
26623	11
26624	145
26624	118
26624	129
26625	64
26626	8
26627	148
26627	118
26628	68
26629	77
26629	101
26629	89
26630	150
26630	75
26630	92
26631	10
26631	11
26632	1
26633	114
26633	102
26633	117
26633	135
26634	66
26635	68
26636	114
26636	78
26636	103
26636	135
26637	129
26637	14
26637	102
26638	10
26639	1
26640	10
26641	129
26641	118
26642	77
26642	64
26642	101
26642	89
26643	13
26644	67
26645	15
26645	10
26646	1
26647	73
26648	84
26649	73
26650	97
26651	68
26652	73
26653	74
26654	67
26655	129
26656	1
26657	64
26657	1
26658	68
26659	82
26660	10
26661	67
26661	66
26661	68
26661	108
26662	67
26663	74
26663	38
26663	85
26664	77
26664	101
26664	89
26665	11
26666	1
26667	118
26668	101
26668	89
26668	96
26669	70
26669	69
26670	13
26670	14
26671	67
26671	108
26672	67
26673	82
26673	81
26674	67
26675	124
26676	1
26677	74
26677	72
26678	120
26679	67
26680	64
26680	1
26680	68
26681	129
26681	117
26682	66
26683	1
26684	73
26685	13
26685	14
26686	23
26687	74
26688	67
26688	65
26689	1
26690	16
26690	11
26691	138
26692	65
26693	67
26693	1
26694	1
26695	10
26696	13
26697	73
26698	91
26698	74
26699	65
26700	66
26701	101
26701	77
26701	89
26702	11
26703	13
26704	1
26705	105
26706	107
26707	13
26708	13
26709	68
26709	1
26709	67
26710	67
26711	117
26712	68
26713	129
26713	118
26714	64
26714	68
26715	101
26715	89
26716	67
26717	13
26717	14
26718	67
26719	68
26719	1
26719	64
26720	107
26721	1
26722	66
26723	64
26724	1
26725	105
26726	76
26726	88
26727	67
26728	73
26729	126
26730	20
26730	45
26731	83
26732	38
26732	85
26733	145
26733	90
26733	93
26733	94
26734	126
26735	96
26736	1
26737	1
26738	101
26738	71
26738	89
26739	127
26740	67
26741	15
26742	1
26743	67
26743	1
26744	68
26745	1
26746	1
26747	13
26747	9
26748	68
26748	77
26749	74
26749	94
26750	150
26751	74
26751	70
26752	101
26752	89
26753	15
26754	1
26755	15
26756	13
26756	14
26757	67
26758	84
26758	73
26758	79
26759	1
26760	66
26761	81
26761	75
26762	1
26763	19
26763	29
26764	65
26765	1
26766	118
26766	129
26767	78
26768	150
26769	119
26770	1
26771	1
26772	38
26772	85
26773	107
26774	1
26775	74
26776	98
26777	1
26778	1
26779	38
26779	85
26780	124
26781	97
26782	135
26783	1
26784	74
26784	69
26785	67
26786	64
26786	150
26787	1
26788	68
26789	91
26789	70
26790	124
26790	107
26791	67
26792	1
26793	16
26793	15
